Initial Gear,Breakdown_1,B1_num,Breakdown_2,B2_num,,,,,,,,,,,,,,,,,,,,
Mk 1 BAW Armor Mod,Mk 1 BAW Armor Mod,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 BioTech Implant,Mk 1 BioTech Implant,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 Carbanti Sensor Array,Mk 1 Carbanti Sensor Array Prototype Salvage,5,Mk 1 Merr-Sonn Shield Generator,1,,,,,,,,,,,,,,,,,,,,
Mk 1 CEC Fusion Furnace,Mk 1 CEC Fusion Furnace,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 Czerka Stun Cuffs,Mk 1 Czerka Stun Cuffs,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 Merr-Sonn Thermal Detonator,Mk 1 Fabritech Data Pad,1,Mk 1 Sienar Holo Projector,1,Mk 3 BioTech Implant,1,,,,,,,,,,,,,,,,,,
Mk 1 Neuro-Saav Electrobinoculars,Mk 1 Neuro-Saav Electrobinoculars,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 Nubian Security Scanner,Mk 1 Nubian Security Scanner,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 Sienar Holo Projector,Mk 1 Sienar Holo Projector,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 TaggeCo Holo Lens,Mk 1 TaggeCo Holo Lens,1,,,,,,,,,,,,,,,,,,,,,,
Mk 1 Zaltin Bacta Gel,Mk 1 Zaltin Bacta Gel Prototype,5,Mk 5 Loronar Power Cell Salvage,5,Mk 2 TaggeCo Holo Lens,1,,,,,,,,,,,,,,,,,,
Mk 10 BlasTech Weapon Mod,Mk 10 BlasTech Weapon Mod Salvage,50,Mk 10 BlasTech Weapon Mod Component,50,,,,,,,,,,,,,,,,,,,,
Mk 10 Neuro-Saav Electrobinoculars,Mk 10 Neuro-Saav Electrobinoculars Salvage,50,,,,,,,,,,,,,,,,,,,,,,
Mk 10 TaggeCo Holo Lens,Mk 10 TaggeCo Holo Lens Salvage,50,,,,,,,,,,,,,,,,,,,,,,
Mk 11 BlasTech Weapon Mod,Mk 11 BlasTech Weapon Mod Salvage,50,,,,,,,,,,,,,,,,,,,,,,
