Character,TL,LF,LT,Top_Left,Mid_Left,Bot_Left,Top_Right,Mid_Right,Bot_Right
Bastila Shan,Y,12,13,Done,Done,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Data Pad,Power Cell Injector (Fusion)
First Order Executioner,Y,12,13,Done,Done,Done,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
Grand Master Yoda,Y,12,13,Done,Done,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Data Pad,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Fusion)
Jolee Bindo,Y,12,13,Mk 12 ArmaTek Visor,Done,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Fusion Furnace,Power Cell Injector (Ionic)
Kylo Ren,Y,12,13,Mk 12 ArmaTek Visor,Done,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Plasma)
Kylo Ren (Unmasked),Y,12,13,Done,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Thermal Detonator,Power Cell Injector (Fusion)
Rey (Jedi Training),Y,12,13,Done,Done,Done,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Fusion)
BB-8,Y,11,12,Done,Done,Mk 8 BioTech Implant,Mk 8 Loronar Power Cell,Done,Mk 6 A/KT Stun Gun
Commander Luke Skywalker,Y,11,12,Done,Mk 9 BioTech Implant,Mk 9 BioTech Implant,Done,Done,Done
Darth Vader,Y,11,12,Mk 8 Loronar Power Cell,Mk 9 BioTech Implant,Done,Done,Mk 4 Chedak Comlink,Done
Emperor Palpatine,Y,11,12,Done,Mk 9 TaggeCo Holo Lens,Done,Mk 6 Arakyd Droid Caller,Mk 6 A/KT Stun Gun,Mk 9 BioTech Implant
First Order Officer,Y,11,12,Done,Done,Mk 8 BioTech Implant,Done,Mk 3 Zaltin Bacta Gel,Mk 6 A/KT Stun Gun
General Kenobi,Y,11,12,Done,Done,Done,Done,Done,Mk 8 Loronar Power Cell
Jedi Knight Anakin,Y,11,12,Mk 9 TaggeCo Holo Lens,Done,Mk 5 Chedak Comlink,Done,Done,Done
Mace Windu,Y,11,12,Mk 5 Arakyd Droid Caller,Done,Mk 5 Athakam Medpac,Done,Mk 9 TaggeCo Holo Lens,Mk 8 Loronar Power Cell
Princess Leia,Y,11,12,Done,Mk 4 Sienar Holo Projector,Mk 9 BioTech Implant,Mk 8 BioTech Implant,Mk 8 BioTech Implant,Mk 6 A/KT Stun Gun
Rey (Scavenger),Y,11,12,Mk 9 BioTech Implant,Mk 4 Czerka Stun Cuffs,Done,Done,Mk 4 Czerka Stun Cuffs,Mk 6 A/KT Stun Gun
Bastila Shan (Fallen),Y,10,11,Done,Mk 6 CEC Fusion Furnace,Mk 5 Carbanti Sensor Array,Mk 5 A/KT Stun Gun,Done,Mk 6 CEC Fusion Furnace
Ezra Bridger,Y,10,11,Done,Mk 5 Athakam Medpac,Mk 8 BioTech Implant,Mk 5 A/KT Stun Gun,Done,Done
Grand Moff Tarkin,Y,10,11,Done,Done,Done,Done,Done,Mk 5 A/KT Stun Gun
Han Solo,Y,10,11,Mk 5 A/KT Stun Gun,Mk 5 A/KT Stun Gun,Mk 5 CEC Fusion Furnace,Mk 8 BioTech Implant,Mk 8 BioTech Implant,Mk 4 Sienar Holo Projector
Kanan Jarrus,Y,10,11,Mk 3 Zaltin Bacta Gel,Done,Mk 5 A/KT Stun Gun,Mk 8 BioTech Implant,Mk 10 TaggeCo Holo Lens,Done
Obi-Wan Kenobi (Old Ben),Y,10,11,Done,Mk 5 A/KT Stun Gun,Mk 7 Nubian Security Scanner,Done,Done,Done
R2-D2,Y,10,11,Done,Done,Mk 5 A/KT Stun Gun,Done,Done,Done
Resistance Trooper,Y,10,11,Mk 4 Chedak Comlink,Mk 5 CEC Fusion Furnace,Done,Done,Done,Done
Stormtrooper Han,Y,10,11,Mk 4 Chedak Comlink,Mk 5 CEC Fusion Furnace,Done,Done,Done,Done
Boba Fett,Y,9,10,Done,Mk 5 A/KT Stun Gun,Done,Done,Mk 5 CEC Fusion Furnace,Done
Chopper,Y,9,10,Mk 6 Nubian Design Tech,Mk 7 Nubian Security Scanner,Done,Mk 3 Czerka Stun Cuffs,Done,Done
First Order Stormtrooper,Y,9,10,Mk 3 Czerka Stun Cuffs,Done,Done,Mk 5 Arakyd Droid Caller,Mk 5 A/KT Stun Gun,Done
Garazeb Zeb Orrelios,Y,9,10,Mk 6 Nubian Design Tech,Mk 9 BlasTech Weapon Mod,Mk 7 Nubian Security Scanner,Mk 3 Carbanti Sensor Array,Mk 3 Czerka Stun Cuffs,Done
Grand Admiral Thrawn,Y,9,10,Mk 5 Arakyd Droid Caller,Mk 5 A/KT Stun Gun,Mk 3 Carbanti Sensor Array,Mk 7 TaggeCo Holo Lens,Done,Done
Hera Syndulla,Y,9,10,Mk 6 Nubian Design Tech,Mk 5 A/KT Stun Gun,Done,Done,Done,Mk 3 Sienar Holo Projector
Ahsoka Tano,Y,8,9,Done,Done,Done,Done,Done,Mk 5 CEC Fusion Furnace
Bossk,Y,8,9,Done,Done,Done,Done,Done,Mk 5 A/KT Stun Gun
Greedo,Y,8,9,Done,Done,Done,Mk 3 Czerka Stun Cuffs,Mk 3 Czerka Stun Cuffs,Mk 5 CEC Fusion Furnace
IG-100 MagnaGuard,Y,8,9,Done,Done,Done,Done,Mk 3 Czerka Stun Cuffs,Mk 5 A/KT Stun Gun
